# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
LEFT-END-POSITION - 469
RIGHT-END-POSITION - 619
//
UNIQUE-ID - FTR1GMP-4433
TYPES - Pfam-PF02604.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4496-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTR1GMP-342
TYPES - Pfam-PF03739.13
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1268-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 352
//
UNIQUE-ID - FTR1GMP-2626
TYPES - Pfam-PF08547.11
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2892-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1GMP-3600
TYPES - Pfam-PF00196.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3078-MONOMER
LEFT-END-POSITION - 148
RIGHT-END-POSITION - 202
//
UNIQUE-ID - FTR1GMP-2918
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1470-MONOMER
LEFT-END-POSITION - 1449
RIGHT-END-POSITION - 1514
//
UNIQUE-ID - FTR1GMP-5536
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1419-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 276
//
UNIQUE-ID - FTR1GMP-4432
TYPES - Pfam-PF00571.27
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1146-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1GMP-7018
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650050:pecocyc
COMMENT - UniProt: IlvC 1.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-4022-MONOMER
LEFT-END-POSITION - 210
RIGHT-END-POSITION - 341
//
UNIQUE-ID - FTR1GMP-5535
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1419-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 259
//
UNIQUE-ID - FTR1GMP-4431
TYPES - Pfam-PF00571.27
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1146-MONOMER
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1GMP-1411
TYPES - Pfam-PF07023.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2214-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1GMP-1938
TYPES - Pfam-PF00463.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1373-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 261
//
UNIQUE-ID - FTR1GMP-5534
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1419-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 239
//
UNIQUE-ID - FTR1GMP-341
TYPES - Pfam-PF08238.11
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3653-MONOMER
LEFT-END-POSITION - 81
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1GMP-5533
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1419-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 187
//
UNIQUE-ID - FTR1GMP-4430
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3242-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 63
//
UNIQUE-ID - FTR1GMP-3599
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4362-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1GMP-7565
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3211-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 246
//
UNIQUE-ID - FTR1GMP-5532
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1419-MONOMER
RESIDUE-NUMBER - 305
//
UNIQUE-ID - FTR1GMP-2917
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1470-MONOMER
LEFT-END-POSITION - 1550
RIGHT-END-POSITION - 1616
//
UNIQUE-ID - FTR1GMP-7017
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650050:pecocyc
COMMENT - UniProt: IlvN.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-4022-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 204
//
UNIQUE-ID - FTR1GMP-5531
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1419-MONOMER
LEFT-END-POSITION - 220
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1GMP-4429
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3242-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1GMP-340
TYPES - Pfam-PF08238.11
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3653-MONOMER
LEFT-END-POSITION - 114
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1GMP-2625
TYPES - Pfam-PF12697.6
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4275-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 251
//
UNIQUE-ID - FTR1GMP-4428
TYPES - Pfam-PF03575.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2511-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1GMP-3598
TYPES - Pfam-PF00158.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4362-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 319
//
UNIQUE-ID - FTR1GMP-2916
TYPES - Pfam-PF08659.9
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1470-MONOMER
LEFT-END-POSITION - 1919
RIGHT-END-POSITION - 2138
//
UNIQUE-ID - FTR1GMP-1937
TYPES - Pfam-PF00463.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1373-MONOMER
LEFT-END-POSITION - 262
RIGHT-END-POSITION - 440
//
UNIQUE-ID - FTR1GMP-1100
TYPES - Pfam-PF12800.6
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1324-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 28
//
UNIQUE-ID - FTR1GMP-339
TYPES - Pfam-PF08238.11
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3653-MONOMER
LEFT-END-POSITION - 158
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1GMP-4427
TYPES - Pfam-PF08443.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2016-MONOMER
LEFT-END-POSITION - 105
RIGHT-END-POSITION - 294
//
UNIQUE-ID - FTR1GMP-3597
TYPES - Pfam-PF02954.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4362-MONOMER
LEFT-END-POSITION - 411
RIGHT-END-POSITION - 451
//
UNIQUE-ID - FTR1GMP-7564
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3211-MONOMER
RESIDUE-NUMBER - 341
//
UNIQUE-ID - FTR1GMP-6518
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1639-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 269
//
UNIQUE-ID - FTR1GMP-4426
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3241-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1GMP-1737
TYPES - Pfam-PF00873.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-882-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 1021
//
UNIQUE-ID - FTR1GMP-2624
TYPES - Pfam-PF05170.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2353-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 325
//
UNIQUE-ID - FTR1GMP-6517
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1639-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 238
//
UNIQUE-ID - FTR1GMP-4425
TYPES - Pfam-PF12848.6
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3241-MONOMER
LEFT-END-POSITION - 230
RIGHT-END-POSITION - 303
//
UNIQUE-ID - FTR1GMP-943
TYPES - Pfam-PF14522.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1627-MONOMER
LEFT-END-POSITION - 561
RIGHT-END-POSITION - 660
//
UNIQUE-ID - FTR1GMP-3596
TYPES - Pfam-PF13401.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2438-MONOMER
LEFT-END-POSITION - 108
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1GMP-7563
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3211-MONOMER
RESIDUE-NUMBER - 209
//
UNIQUE-ID - FTR1GMP-6516
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1639-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 234
//
UNIQUE-ID - FTR1GMP-2915
TYPES - Pfam-PF14765.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1470-MONOMER
LEFT-END-POSITION - 2218
RIGHT-END-POSITION - 2498
//
UNIQUE-ID - FTR1GMP-4424
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3241-MONOMER
LEFT-END-POSITION - 340
RIGHT-END-POSITION - 473
//
UNIQUE-ID - FTR1GMP-7296
TYPES - Repeats
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650057:pecocyc
COMMENT - UniProt: 2.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3607-MONOMER
LEFT-END-POSITION - 61
RIGHT-END-POSITION - 109
//
UNIQUE-ID - FTR1GMP-1099
TYPES - Pfam-PF13247.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1324-MONOMER
LEFT-END-POSITION - 77
RIGHT-END-POSITION - 172
//
UNIQUE-ID - FTR1GMP-1410
TYPES - Pfam-PF01678.18
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3979-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1GMP-6515
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1639-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 209
//
UNIQUE-ID - FTR1GMP-2623
TYPES - Pfam-PF05170.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2353-MONOMER
LEFT-END-POSITION - 330
RIGHT-END-POSITION - 508
//
UNIQUE-ID - FTR1GMP-4423
TYPES - Pfam-PF00239.20
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4495-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1GMP-338
TYPES - Pfam-PF01435.17
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2650-MONOMER
LEFT-END-POSITION - 76
RIGHT-END-POSITION - 261
//
UNIQUE-ID - FTR1GMP-6514
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1639-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 28
//
UNIQUE-ID - FTR1GMP-7854
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2587-MONOMER
LEFT-END-POSITION - 58
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1GMP-3595
TYPES - Pfam-PF09077.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2438-MONOMER
LEFT-END-POSITION - 239
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTR1GMP-4422
TYPES - Pfam-PF00860.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1145-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 410
//
UNIQUE-ID - FTR1GMP-4421
TYPES - Pfam-PF00464.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3240-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR1GMP-6513
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650032:pecocyc
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1639-MONOMER
LEFT-END-POSITION - 266
RIGHT-END-POSITION - 270
//
UNIQUE-ID - FTR1GMP-5530
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Potassium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 186
//
UNIQUE-ID - FTR1GMP-7295
TYPES - Repeats
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650057:pecocyc
COMMENT - UniProt: 1.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3607-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 58
//
UNIQUE-ID - FTR1GMP-5529
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Potassium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 183
//
UNIQUE-ID - FTR1GMP-6512
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650032:pecocyc
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1639-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 40
//
UNIQUE-ID - FTR1GMP-1098
TYPES - Pfam-PF00902.17
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3877-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTR1GMP-5528
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Potassium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 181
//
UNIQUE-ID - FTR1GMP-7562
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3211-MONOMER
LEFT-END-POSITION - 368
RIGHT-END-POSITION - 371
//
UNIQUE-ID - FTR1GMP-1936
TYPES - Pfam-PF00920.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2272-MONOMER
LEFT-END-POSITION - 65
RIGHT-END-POSITION - 598
//
UNIQUE-ID - FTR1GMP-2914
TYPES - Pfam-PF00483.22
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2966-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 252
//
UNIQUE-ID - FTR1GMP-5527
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Potassium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 173
//
UNIQUE-ID - FTR1GMP-4420
TYPES - Pfam-PF01435.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2510-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1GMP-5526
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Potassium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
