# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CENTISOME-POSITION - 41.375862    
COMPONENT-OF - NC_004347-36
COMPONENT-OF - TU1GMP-2148
DBLINKS - (NCBI-GENE "1169710" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2056302
PRODUCT - G1GMP-1799-MONOMER
RIGHT-END-POSITION - 2057258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-756
TYPES - Unclassified-Genes
COMMON-NAME - azu
ACCESSION-1 - SO_0809
CENTISOME-POSITION - 16.522781    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-866
DBLINKS - (NCBI-GENE "1168661" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 821151
PRODUCT - G1GMP-756-MONOMER
RIGHT-END-POSITION - 821627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2679
TYPES - Unclassified-Genes
COMMON-NAME - cysK
ACCESSION-1 - SO_2903
CENTISOME-POSITION - 60.98319    
COMPONENT-OF - NC_004347-53
COMPONENT-OF - TU1GMP-3218
DBLINKS - (NCBI-GENE "1170593" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3030749
PRODUCT - G1GMP-2679-MONOMER
RIGHT-END-POSITION - 3031717
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4255
TYPES - Unclassified-Genes
COMMON-NAME - coxB
ACCESSION-1 - SO_4606
CENTISOME-POSITION - 96.597694    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-4914
DBLINKS - (NCBI-GENE "1172189" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4800723
PRODUCT - G1GMP-4255-MONOMER
RIGHT-END-POSITION - 4802264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3039
TYPES - ORFs
ACCESSION-1 - SO_3260
CENTISOME-POSITION - 68.34463    
COMPONENT-OF - NC_004347-60
COMPONENT-OF - TU1GMP-3570
DBLINKS - (NCBI-GENE "1170953" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3396599
PRODUCT - G1GMP-3039-MONOMER
RIGHT-END-POSITION - 3396868
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2891
TYPES - Unclassified-Genes
COMMON-NAME - agaO
ACCESSION-1 - SO_3120
CENTISOME-POSITION - 65.3423    
COMPONENT-OF - NC_004347-57
COMPONENT-OF - TU1GMP-5774
DBLINKS - (NCBI-GENE "1170809" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3247389
PRODUCT - G1GMP-2891-MONOMER
RIGHT-END-POSITION - 3248768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3520
TYPES - Unclassified-Genes
COMMON-NAME - sufC
ACCESSION-1 - SO_3792
CENTISOME-POSITION - 79.35012    
COMPONENT-OF - NC_004347-69
COMPONENT-OF - TU1GMP-4136
DBLINKS - (NCBI-GENE "1171436" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3943551
PRODUCT - G1GMP-3520-MONOMER
RIGHT-END-POSITION - 3944723
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1212
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1311
CENTISOME-POSITION - 27.493683    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-6128
DBLINKS - (NCBI-GENE "1169133" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1366384
PRODUCT - G1GMP-1212-MONOMER
RIGHT-END-POSITION - 1368531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1568
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1705
CENTISOME-POSITION - 36.093925    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1860
DBLINKS - (NCBI-GENE "1169492" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1793800
PRODUCT - G1GMP-1568-MONOMER
RIGHT-END-POSITION - 1794807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2662
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2884
CENTISOME-POSITION - 60.476887    
COMPONENT-OF - NC_004347-53
COMPONENT-OF - TU1GMP-3192
DBLINKS - (NCBI-GENE "1170575" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3005587
PRODUCT - G1GMP-2662-MONOMER
RIGHT-END-POSITION - 3007113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-695
TYPES - Unclassified-Genes
COMMON-NAME - fbpC
ACCESSION-1 - SO_0742
CENTISOME-POSITION - 15.281709    
COMPONENT-OF - NC_004347-13
COMPONENT-OF - TU1GMP-784
DBLINKS - (NCBI-GENE "1168598" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 759472
PRODUCT - G1GMP-695-MONOMER
RIGHT-END-POSITION - 760521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4485
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0077
CENTISOME-POSITION - 37.339817    
COMPONENT-OF - NC_004349-1
COMPONENT-OF - TU1GMP-5188
DBLINKS - (NCBI-GENE "1172500" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 60346
PRODUCT - G1GMP-4485-MONOMER
RIGHT-END-POSITION - 60981
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2378
TYPES - Unclassified-Genes
COMMON-NAME - gdh
ACCESSION-1 - SO_2593
CENTISOME-POSITION - 54.748077    
COMPONENT-OF - NC_004347-48
COMPONENT-OF - TU1GMP-2874
DBLINKS - (NCBI-GENE "1170295" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2720876
PRODUCT - G1GMP-2378-MONOMER
RIGHT-END-POSITION - 2725720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4256
TYPES - Unclassified-Genes
COMMON-NAME - coxA
ACCESSION-1 - SO_4607
CENTISOME-POSITION - 96.629005    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-4914
DBLINKS - (NCBI-GENE "1172190" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4802279
PRODUCT - G1GMP-4256-MONOMER
RIGHT-END-POSITION - 4803871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-966
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - artI
ACCESSION-1 - SO_1044
CENTISOME-POSITION - 21.77614    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-1132
DBLINKS - (NCBI-GENE "1168882" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1082233
PRODUCT - G1GMP-966-MONOMER
RIGHT-END-POSITION - 1082967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2155
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2357
CENTISOME-POSITION - 49.58603    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2600
DBLINKS - (NCBI-GENE "1170078" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2464332
PRODUCT - G1GMP-2155-MONOMER
RIGHT-END-POSITION - 2465036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3417
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - hmuB
ACCESSION-1 - SO_3673
CENTISOME-POSITION - 76.986145    
COMPONENT-OF - NC_004347-67
COMPONENT-OF - TU1GMP-4006
DBLINKS - (NCBI-GENE "1171329" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3826066
PRODUCT - G1GMP-3417-MONOMER
RIGHT-END-POSITION - 3827019
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2833
TYPES - Unclassified-Genes
COMMON-NAME - topB
ACCESSION-1 - SO_3061
CENTISOME-POSITION - 63.900696    
COMPONENT-OF - NC_004347-56
COMPONENT-OF - TU1GMP-3356
DBLINKS - (NCBI-GENE "1170747" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3175744
PRODUCT - G1GMP-2833-MONOMER
RIGHT-END-POSITION - 3177852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4035
TYPES - Unclassified-Genes
COMMON-NAME - recG
ACCESSION-1 - SO_4364
CENTISOME-POSITION - 91.718796    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4676
DBLINKS - (NCBI-GENE "1171966" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4558251
PRODUCT - G1GMP-4035-MONOMER
RIGHT-END-POSITION - 4560326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-438
TYPES - ORFs
ACCESSION-1 - SO_0461
CENTISOME-POSITION - 9.785322    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-496
DBLINKS - (NCBI-GENE "1168334" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 486312
PRODUCT - G1GMP-438-MONOMER
RIGHT-END-POSITION - 486545
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-655
TYPES - Unclassified-Genes
COMMON-NAME - galK
ACCESSION-1 - SO_0694
CENTISOME-POSITION - 14.3047285    
COMPONENT-OF - NC_004347-12
COMPONENT-OF - TU1GMP-724
DBLINKS - (NCBI-GENE "1168554" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 710918
PRODUCT - G1GMP-655-MONOMER
RIGHT-END-POSITION - 712063
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3010
TYPES - Unclassified-Genes
COMMON-NAME - flrB
ACCESSION-1 - SO_3231
CENTISOME-POSITION - 67.812904    
COMPONENT-OF - NC_004347-59
COMPONENT-OF - TU1GMP-3538
DBLINKS - (NCBI-GENE "1170923" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3370173
PRODUCT - G1GMP-3010-MONOMER
RIGHT-END-POSITION - 3371255
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1190
TYPES - Unclassified-Genes
COMMON-NAME - ygiD
ACCESSION-1 - SO_1289
CENTISOME-POSITION - 26.967747    
COMPONENT-OF - NC_004347-23
COMPONENT-OF - TU1GMP-6140
DBLINKS - (NCBI-GENE "1169108" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 1340246
PRODUCT - G1GMP-1190-MONOMER
RIGHT-END-POSITION - 1341262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2156
TYPES - Unclassified-Genes
COMMON-NAME - ccoS
ACCESSION-1 - SO_2358
CENTISOME-POSITION - 49.600136    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2600
DBLINKS - (NCBI-GENE "1170079" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2465033
PRODUCT - G1GMP-2156-MONOMER
RIGHT-END-POSITION - 2465236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2935
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4798
CENTISOME-POSITION - 66.26521    
COMPONENT-OF - NC_004347-58
COMPONENT-OF - TU1GMP-3482
DBLINKS - (NCBI-GENE "1170850" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3293256
PRODUCT - G1GMP-2935-MONOMER
RIGHT-END-POSITION - 3293498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3591
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3870
CENTISOME-POSITION - 80.81569    
COMPONENT-OF - NC_004347-71
COMPONENT-OF - TU1GMP-4220
DBLINKS - (NCBI-GENE "1171513" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4016387
PRODUCT - G1GMP-3591-MONOMER
RIGHT-END-POSITION - 4017025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4036
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4365
CENTISOME-POSITION - 91.76415    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4678
DBLINKS - (NCBI-GENE "1171967" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4560505
PRODUCT - G1GMP-4036-MONOMER
RIGHT-END-POSITION - 4561398
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3560
TYPES - Unclassified-Genes
COMMON-NAME - lolB
ACCESSION-1 - SO_3835
CENTISOME-POSITION - 80.18456    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4188
DBLINKS - (NCBI-GENE "1171480" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3985021
PRODUCT - G1GMP-3560-MONOMER
RIGHT-END-POSITION - 3985665
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1935
TYPES - Unclassified-Genes
COMMON-NAME - qseB
ACCESSION-1 - SO_2104
CENTISOME-POSITION - 44.298927    
COMPONENT-OF - NC_004347-38
COMPONENT-OF - TU1GMP-2330
DBLINKS - (NCBI-GENE "1169848" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2201573
PRODUCT - G1GMP-1935-MONOMER
RIGHT-END-POSITION - 2202232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2379
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2594
CENTISOME-POSITION - 54.8509    
COMPONENT-OF - NC_004347-48
COMPONENT-OF - TU1GMP-2876
DBLINKS - (NCBI-GENE "1170296" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2725986
PRODUCT - G1GMP-2379-MONOMER
RIGHT-END-POSITION - 2728301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-192
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0208
CENTISOME-POSITION - 4.339018    
COMPONENT-OF - NC_004347-3
COMPONENT-OF - TU1GMP-6362
DBLINKS - (NCBI-GENE "1168093" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 215641
PRODUCT - G1GMP-192-MONOMER
RIGHT-END-POSITION - 216105
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2827
TYPES - Unclassified-Genes
COMMON-NAME - pip
ACCESSION-1 - SO_3055
CENTISOME-POSITION - 63.732548    
COMPONENT-OF - NC_004347-56
COMPONENT-OF - TU1GMP-5786
DBLINKS - (NCBI-GENE "1170741" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3167387
PRODUCT - G1GMP-2827-MONOMER
RIGHT-END-POSITION - 3168676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2629
TYPES - BC-2.2.6
COMMON-NAME - rrfD
ACCESSION-1 - SO_r010
CENTISOME-POSITION - 59.744667    
COMPONENT-OF - NC_004347-52
COMPONENT-OF - TU1GMP-3142
DBLINKS - (NCBI-GENE "1172406" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2969197
PRODUCT - G1GMP-2629-rRNA
RIGHT-END-POSITION - 2969316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3305
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3545
CENTISOME-POSITION - 74.48510    
COMPONENT-OF - NC_004347-65
COMPONENT-OF - TU1GMP-3870
DBLINKS - (NCBI-GENE "1171216" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3701769
PRODUCT - G1GMP-3305-MONOMER
RIGHT-END-POSITION - 3702866
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1477
TYPES - Unclassified-Genes
COMMON-NAME - syd
ACCESSION-1 - SO_1609
CENTISOME-POSITION - 34.077534    
COMPONENT-OF - NC_004347-29
COMPONENT-OF - TU1GMP-6052
DBLINKS - (NCBI-GENE "1169405" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1693589
PRODUCT - G1GMP-1477-MONOMER
RIGHT-END-POSITION - 1694134
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-55
TYPES - Unclassified-Genes
COMMON-NAME - gpsA
ACCESSION-1 - SO_0053
CENTISOME-POSITION - 1.1787772    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-64
DBLINKS - (NCBI-GENE "1167952" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 58583
PRODUCT - G1GMP-55-MONOMER
RIGHT-END-POSITION - 59599
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1625
TYPES - Unclassified-Genes
COMMON-NAME - mtrB
ACCESSION-1 - SO_1776
CENTISOME-POSITION - 37.348946    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-1950
DBLINKS - (NCBI-GENE "1169550" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1856172
PRODUCT - G1GMP-1625-MONOMER
RIGHT-END-POSITION - 1858265
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2521
TYPES - Unclassified-Genes
COMMON-NAME - prlS
ACCESSION-1 - SO_2742
CENTISOME-POSITION - 57.513153    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-5836
DBLINKS - (NCBI-GENE "1170441" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2858295
PRODUCT - G1GMP-2521-MONOMER
RIGHT-END-POSITION - 2861732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2709
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2936
CENTISOME-POSITION - 61.826115    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3262
DBLINKS - (NCBI-GENE "1170624" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3072641
PRODUCT - G1GMP-2709-MONOMER
RIGHT-END-POSITION - 3073612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-567
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_0596
CENTISOME-POSITION - 12.513393    
COMPONENT-OF - NC_004347-11
COMPONENT-OF - TU1GMP-6282
DBLINKS - (NCBI-GENE "1168463" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 621892
PRODUCT - G1GMP-567-MONOMER
RIGHT-END-POSITION - 623094
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3737
TYPES - ORFs
ACCESSION-1 - SO_4038
CENTISOME-POSITION - 84.376144    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-4368
DBLINKS - (NCBI-GENE "1171664" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4193335
PRODUCT - G1GMP-3737-MONOMER
RIGHT-END-POSITION - 4193847
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4037
TYPES - ORFs
ACCESSION-1 - SO_4366
CENTISOME-POSITION - 91.78959    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4680
DBLINKS - (NCBI-GENE "1171968" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4561769
PRODUCT - G1GMP-4037-MONOMER
RIGHT-END-POSITION - 4562509
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4257
TYPES - Unclassified-Genes
COMMON-NAME - ctaG
ACCESSION-1 - SO_4608
CENTISOME-POSITION - 96.66108    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-4914
DBLINKS - (NCBI-GENE "1172191" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4803873
PRODUCT - G1GMP-4257-MONOMER
RIGHT-END-POSITION - 4804454
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3332
TYPES - BC-2.2.6
COMMON-NAME - rrsE
ACCESSION-1 - SO_r015
CENTISOME-POSITION - 75.22181    
COMPONENT-OF - NC_004347-66
COMPONENT-OF - TU1GMP-3912
DBLINKS - (NCBI-GENE "1172439" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3738382
PRODUCT - G1GMP-3332-rRNA
RIGHT-END-POSITION - 3739915
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-472
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0496
CENTISOME-POSITION - 10.47066    
COMPONENT-OF - NC_004347-9
COMPONENT-OF - TU1GMP-540
DBLINKS - (NCBI-GENE "1168368" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 520372
PRODUCT - G1GMP-472-MONOMER
RIGHT-END-POSITION - 521295
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4389
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4743
CENTISOME-POSITION - 99.68701    
COMPONENT-OF - NC_004347-87
COMPONENT-OF - TU1GMP-4
DBLINKS - (NCBI-GENE "1172320" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4954256
PRODUCT - G1GMP-4389-MONOMER
RIGHT-END-POSITION - 4956376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2861
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3090
CENTISOME-POSITION - 64.67848    
COMPONENT-OF - NC_004347-56
COMPONENT-OF - TU1GMP-3396
DBLINKS - (NCBI-GENE "1170775" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3214398
PRODUCT - G1GMP-2861-MONOMER
RIGHT-END-POSITION - 3215354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-907
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0974
CENTISOME-POSITION - 20.226282    
COMPONENT-OF - NC_004347-17
COMPONENT-OF - TU1GMP-1076
DBLINKS - (NCBI-GENE "1168818" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1005208
PRODUCT - G1GMP-907-MONOMER
RIGHT-END-POSITION - 1005393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-359
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_0375
CENTISOME-POSITION - 7.788968    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-6332
DBLINKS - (NCBI-GENE "1168252" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 387097
PRODUCT - G1GMP-359-MONOMER
RIGHT-END-POSITION - 388256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2157
TYPES - Unclassified-Genes
COMMON-NAME - ccoI
ACCESSION-1 - SO_2359
CENTISOME-POSITION - 49.60464    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2600
DBLINKS - (NCBI-GENE "1170080" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2465257
PRODUCT - G1GMP-2157-MONOMER
RIGHT-END-POSITION - 2467656
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2052
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2245
CENTISOME-POSITION - 47.498726    
COMPONENT-OF - NC_004347-41
COMPONENT-OF - TU1GMP-5936
DBLINKS - (NCBI-GENE "1169977" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2360597
PRODUCT - G1GMP-2052-MONOMER
RIGHT-END-POSITION - 2361235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4418
TYPES - ORFs
ACCESSION-1 - SO_A0014
CENTISOME-POSITION - 7.6305737    
COMPONENT-OF - TU1GMP-5370
COMPONENT-OF - NC_004349-0
DBLINKS - (NCBI-GENE "1172610" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 12332
PRODUCT - G1GMP-4418-MONOMER
RIGHT-END-POSITION - 12427
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3306
TYPES - Unclassified-Genes
COMMON-NAME - talB
ACCESSION-1 - SO_3546
