# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17021
//
UNIQUE-ID - ENZRXN1GMP-1281
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase MetC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2007-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN1GMP-99
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase molybdopterin-binding subunit FdhA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-2664
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase NrdD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-TRIP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN1GMP-370
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase EchH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXN1GMP-2014
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase RbsK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-13
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2595
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1GMP-607
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-950
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase Aat
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17847
//
UNIQUE-ID - ENZRXN1GMP-2708
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase FadE1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17775
//
UNIQUE-ID - ENZRXN1GMP-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATPase DUF853 family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-844
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E Rne
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXN1GMP-1671
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase GlgP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYMALTOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN1GMP-660
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 13-dimethyluroporphyrinogen III dehydrogenase/siroheme ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2879-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SIROHEME-FERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-729
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17793
//
UNIQUE-ID - ENZRXN1GMP-2835
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase family protein YghX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN1GMP-589
TYPES - Enzymatic-Reactions
COMMON-NAME - valyl-tRNA synthetase ValS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-230
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase IlvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1GMP-3034
TYPES - Enzymatic-Reactions
COMMON-NAME - homogentisate export protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649909:pecocyc
ENZYME - G1GMP-1803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-59
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-1774
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diguanylate cyclase/phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1161-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1GMP-1373
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase iron-sulfur protein SdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1779-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN1GMP-229
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase IlvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN1GMP-1712
TYPES - Enzymatic-Reactions
COMMON-NAME - two component signal transduction system histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-512
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14115
//
UNIQUE-ID - ENZRXN1GMP-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15094
//
UNIQUE-ID - ENZRXN1GMP-2218
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase AroB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2594
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B CysM
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXN1GMP-2767
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXN1GMP-2462
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXN1GMP-1734
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III Rnc
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-2400
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-ketoacyl-CoA thiolase beta subunit FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXN1GMP-1938
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-homoserine lactone acylase AaiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10045
//
UNIQUE-ID - ENZRXN1GMP-949
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase Aat
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1065
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent 24-dienoyl-CoA reductase FadH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7835
//
UNIQUE-ID - ENZRXN1GMP-2127
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17024
//
UNIQUE-ID - ENZRXN1GMP-1393
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9365
//
UNIQUE-ID - ENZRXN1GMP-2266
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate-inducible formate dehydrogenase molybdopterin-binding subunit FdnG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1860
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-histidine/glycine-aspartate dipeptidase PepD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6980
//
UNIQUE-ID - ENZRXN1GMP-3033
TYPES - Enzymatic-Reactions
COMMON-NAME - K+:H+ antiporter KhaP
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649909:pecocyc
ENZYME - G1GMP-3481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-42
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1GMP-28
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase Gst
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15680
//
UNIQUE-ID - ENZRXN1GMP-2810
TYPES - Enzymatic-Reactions
COMMON-NAME - retinol acyltransferase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12547
//
UNIQUE-ID - ENZRXN1GMP-369
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase EchH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17114
//
UNIQUE-ID - ENZRXN1GMP-98
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase molybdopterin-binding subunit FdhA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2562
TYPES - Enzymatic-Reactions
COMMON-NAME - HesA/MoeB/ThiF family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11361
//
UNIQUE-ID - ENZRXN1GMP-2934
TYPES - Enzymatic-Reactions
COMMON-NAME - dicarboxylate:amino acid:cation symporter DAACS family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649891:pecocyc
ENZYME - G1GMP-859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-1330
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP pyrophosphatase HisIE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
//
UNIQUE-ID - ENZRXN1GMP-1682
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme GlgB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18777
//
UNIQUE-ID - ENZRXN1GMP-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl acyl-carrier-protein reductase FabV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10657
//
UNIQUE-ID - ENZRXN1GMP-131
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1GMP-774
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase/dihydrofolate synthase FolC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN1GMP-3032
TYPES - Enzymatic-Reactions
COMMON-NAME - transporter-like protein HCC family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649909:pecocyc
ENZYME - G1GMP-2600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2531
TYPES - Enzymatic-Reactions
COMMON-NAME - ISSod1, transposase OrfA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4499-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1GMP-116
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-479
//
UNIQUE-ID - ENZRXN1GMP-948
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase Aat
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17846
//
UNIQUE-ID - ENZRXN1GMP-728
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN1GMP-552
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase beta subunit RibE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2847
TYPES - Enzymatic-Reactions
COMMON-NAME - beta lactamase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-LACTAMASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1634
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
//
UNIQUE-ID - ENZRXN1GMP-631
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolysing) GuaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN1GMP-692
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10698
//
UNIQUE-ID - ENZRXN1GMP-1823
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoic acid synthetase LipA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14959
//
UNIQUE-ID - ENZRXN1GMP-2744
TYPES - Enzymatic-Reactions
COMMON-NAME - rhodanese domain protein UPF0176 family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN1GMP-3031
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type monosaccharide transport system substrate binding component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649909:pecocyc
ENZYME - G1GMP-3454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.17-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2766
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXN1GMP-2494
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4039-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN1GMP-2424
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic acid kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16750
//
UNIQUE-ID - ENZRXN1GMP-1797
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diguanylate cyclase/phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1GMP-2265
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate-inducible formate dehydrogenase iron-sulfur subunit FdnH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-98-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-2013
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-specific ribonucleoside hydrolase RihA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PURINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1214
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15178
//
UNIQUE-ID - ENZRXN1GMP-1422
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-(acyl-carrier-protein) dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10656
//
UNIQUE-ID - ENZRXN1GMP-1552
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase IvdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17787
//
UNIQUE-ID - ENZRXN1GMP-1955
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase SerA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-804-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1659
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase Dxs
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN1GMP-1064
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent 24-dienoyl-CoA reductase FadH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14715
//
UNIQUE-ID - ENZRXN1GMP-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXN1GMP-2933
TYPES - Enzymatic-Reactions
COMMON-NAME - dicarboxylate:amino acid:cation symporter DAACS family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649890:pecocyc
ENZYME - G1GMP-859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-22
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2126
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
